   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_GetHIDReportItemInfo,"ax",@progbits
  19               	.global	USB_GetHIDReportItemInfo
  21               	USB_GetHIDReportItemInfo:
  22               	.LFB24:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 CF92      		push r12
  26 0002 DF92      		push r13
  27 0004 EF92      		push r14
  28 0006 FF92      		push r15
  29 0008 0F93      		push r16
  30 000a 1F93      		push r17
  31 000c CF93      		push r28
  32 000e DF93      		push r29
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35 0010 6C01      		movw r12,r24
  36 0012 EB01      		movw r28,r22
  37               	.LSM1:
  38 0014 6115      		cp r22,__zero_reg__
  39 0016 7105      		cpc r23,__zero_reg__
  40 0018 01F4      		brne .+2
  41 001a 00C0      		rjmp .L2
  42               	.LVL1:
  43               	.LSM2:
  44 001c 2885      		ldd r18,Y+8
  45               	.LSM3:
  46 001e E880      		ld r14,Y
  47 0020 F980      		ldd r15,Y+1
  48               	.LVL2:
  49               	.LSM4:
  50 0022 9D81      		ldd r25,Y+5
  51 0024 9923      		tst r25
  52 0026 01F0      		breq .L3
  53               	.LVL3:
  54               	.LSM5:
  55 0028 F601      		movw r30,r12
  56 002a 8081      		ld r24,Z
  57 002c 9817      		cp r25,r24
  58 002e 01F0      		breq .+2
  59 0030 00C0      		rjmp .L2
  60               	.LSM6:
  61 0032 0894      		sec
  62 0034 C11C      		adc r12,__zero_reg__
  63 0036 D11C      		adc r13,__zero_reg__
  64               	.LVL4:
  65               	.L3:
  66               	.LSM7:
  67 0038 022F      		mov r16,r18
  68               	.LVL5:
  69 003a 10E0      		ldi r17,lo8(0)
  70               	.LVL6:
  71               	.LSM8:
  72 003c 8AA1      		ldd r24,Y+34
  73 003e 9BA1      		ldd r25,Y+35
  74 0040 ACA1      		ldd r26,Y+36
  75 0042 BDA1      		ldd r27,Y+37
  76 0044 8EA3      		std Y+38,r24
  77 0046 9FA3      		std Y+39,r25
  78 0048 A8A7      		std Y+40,r26
  79 004a B9A7      		std Y+41,r27
  80               	.LSM9:
  81 004c 1AA2      		std Y+34,__zero_reg__
  82 004e 1BA2      		std Y+35,__zero_reg__
  83 0050 1CA2      		std Y+36,__zero_reg__
  84 0052 1DA2      		std Y+37,__zero_reg__
  85 0054 41E0      		ldi r20,lo8(1)
  86 0056 50E0      		ldi r21,hi8(1)
  87 0058 60E0      		ldi r22,hlo8(1)
  88 005a 70E0      		ldi r23,hhi8(1)
  89               	.LVL7:
  90 005c 00C0      		rjmp .L4
  91               	.L6:
  92               	.LSM10:
  93 005e F701      		movw r30,r14
  94 0060 93E0      		ldi r25,3
  95 0062 F695      	1:	lsr r31
  96 0064 E795      		ror r30
  97 0066 9A95      		dec r25
  98 0068 01F4      		brne 1b
  99 006a EC0D      		add r30,r12
 100 006c FD1D      		adc r31,r13
 101 006e 8081      		ld r24,Z
 102 0070 90E0      		ldi r25,lo8(0)
 103 0072 9701      		movw r18,r14
 104 0074 2770      		andi r18,lo8(7)
 105 0076 3070      		andi r19,hi8(7)
 106 0078 00C0      		rjmp 2f
 107 007a 9595      	1:	asr r25
 108 007c 8795      		ror r24
 109 007e 2A95      	2:	dec r18
 110 0080 02F4      		brpl 1b
 111 0082 80FF      		sbrs r24,0
 112 0084 00C0      		rjmp .L5
 113               	.LSM11:
 114 0086 8AA1      		ldd r24,Y+34
 115 0088 9BA1      		ldd r25,Y+35
 116 008a ACA1      		ldd r26,Y+36
 117 008c BDA1      		ldd r27,Y+37
 118 008e 842B      		or r24,r20
 119 0090 952B      		or r25,r21
 120 0092 A62B      		or r26,r22
 121 0094 B72B      		or r27,r23
 122 0096 8AA3      		std Y+34,r24
 123 0098 9BA3      		std Y+35,r25
 124 009a ACA3      		std Y+36,r26
 125 009c BDA3      		std Y+37,r27
 126               	.L5:
 127               	.LSM12:
 128 009e 0894      		sec
 129 00a0 E11C      		adc r14,__zero_reg__
 130 00a2 F11C      		adc r15,__zero_reg__
 131               	.LSM13:
 132 00a4 440F      		lsl r20
 133 00a6 551F      		rol r21
 134 00a8 661F      		rol r22
 135 00aa 771F      		rol r23
 136 00ac 0150      		subi r16,lo8(-(-1))
