   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
  19               	.global	USB_GetNextDescriptorOfType
  21               	USB_GetNextDescriptorOfType:
  22               	.LFB89:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 CF93      		push r28
  26 0002 DF93      		push r29
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29 0004 EC01      		movw r28,r24
  30 0006 DB01      		movw r26,r22
  31 0008 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L5:
  34               	.LBB9:
  35               	.LBB10:
  36               	.LSM1:
  37 000a ED91      		ld r30,X+
  38 000c FC91      		ld r31,X
  39 000e 1197      		sbiw r26,1
  40 0010 8081      		ld r24,Z
  41 0012 90E0      		ldi r25,lo8(0)
  42 0014 8217      		cp r24,r18
  43 0016 9307      		cpc r25,r19
  44               	.LVL2:
  45 0018 00F4      		brsh .L3
  46               	.LVL3:
  47 001a 9C01      		movw r18,r24
  48               	.L3:
  49               	.LSM2:
  50 001c E20F      		add r30,r18
  51 001e F31F      		adc r31,r19
  52 0020 1196      		adiw r26,1
  53 0022 FC93      		st X,r31
  54 0024 EE93      		st -X,r30
  55               	.LSM3:
  56 0026 8881      		ld r24,Y
  57 0028 9981      		ldd r25,Y+1
  58               	.LVL4:
  59 002a 821B      		sub r24,r18
  60 002c 930B      		sbc r25,r19
  61 002e 9983      		std Y+1,r25
  62 0030 8883      		st Y,r24
  63               	.LBE10:
  64               	.LBE9:
  65               	.LSM4:
  66 0032 ED91      		ld r30,X+
  67 0034 FC91      		ld r31,X
  68 0036 1197      		sbiw r26,1
  69 0038 8181      		ldd r24,Z+1
  70 003a 8417      		cp r24,r20
  71 003c 01F0      		breq .L6
  72               	.LVL5:
  73               	.L2:
  74               	.LSM5:
  75 003e 2881      		ld r18,Y
  76 0040 3981      		ldd r19,Y+1
  77               	.LVL6:
  78 0042 2115      		cp r18,__zero_reg__
  79 0044 3105      		cpc r19,__zero_reg__
  80 0046 01F4      		brne .L5
  81               	.LVL7:
  82               	.L6:
  83               	/* epilogue start */
  84               	.LSM6:
  85 0048 DF91      		pop r29
  86 004a CF91      		pop r28
  87               	.LVL8:
  88 004c 0895      		ret
  89               	.LFE89:
  91               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
  92               	.global	USB_GetNextDescriptorOfTypeBefore
  94               	USB_GetNextDescriptorOfTypeBefore:
  95               	.LFB90:
  96               	.LSM7:
  97               	.LVL9:
  98 0000 CF93      		push r28
  99 0002 DF93      		push r29
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102 0004 DC01      		movw r26,r24
 103 0006 EB01      		movw r28,r22
 104 0008 00C0      		rjmp .L8
 105               	.LVL10:
 106               	.L11:
 107               	.LBB11:
 108               	.LBB12:
 109               	.LSM8:
 110 000a E881      		ld r30,Y
 111 000c F981      		ldd r31,Y+1
 112 000e 8081      		ld r24,Z
 113 0010 90E0      		ldi r25,lo8(0)
 114 0012 8617      		cp r24,r22
 115 0014 9707      		cpc r25,r23
 116               	.LVL11:
 117 0016 00F4      		brsh .L9
 118               	.LVL12:
 119 0018 BC01      		movw r22,r24
 120               	.L9:
 121               	.LSM9:
 122 001a E60F      		add r30,r22
 123 001c F71F      		adc r31,r23
 124 001e F983      		std Y+1,r31
 125 0020 E883      		st Y,r30
 126               	.LSM10:
 127 0022 8D91      		ld r24,X+
 128 0024 9C91      		ld r25,X
 129 0026 1197      		sbiw r26,1
 130               	.LVL13:
 131 0028 861B      		sub r24,r22
 132 002a 970B      		sbc r25,r23
 133 002c 1196      		adiw r26,1
 134 002e 9C93      		st X,r25
 135 0030 8E93      		st -X,r24
 136               	.LBE12:
 137               	.LBE11:
 138               	.LSM11:
 139 0032 E881      		ld r30,Y
 140 0034 F981      		ldd r31,Y+1
 141 0036 8181      		ldd r24,Z+1
 142 0038 8417      		cp r24,r20
 143 003a 01F0      		breq .L12
 144               	.LSM12:
 145 003c 8217      		cp r24,r18
 146 003e 01F4      		brne .L8
 147               	.LSM13:
 148 0040 1D92      		st X+,__zero_reg__
 149 0042 1C92      		st X,__zero_reg__
 150 0044 00C0      		rjmp .L12
