   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  19               	.global	Endpoint_ConfigureEndpoint_Prv
  21               	Endpoint_ConfigureEndpoint_Prv:
  22               	.LFB88:
  23               	.LSM0:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LBB34:
  28               	.LBB35:
  29               	.LSM1:
  30 0000 8093 E900 		sts 233,r24
  31               	.LBE35:
  32               	.LBE34:
  33               	.LBB36:
  34               	.LBB37:
  35               	.LSM2:
  36 0004 8091 EB00 		lds r24,235
  37               	.LVL1:
  38 0008 8160      		ori r24,lo8(1)
  39 000a 8093 EB00 		sts 235,r24
  40               	.LBE37:
  41               	.LBE36:
  42               	.LSM3:
  43 000e 1092 ED00 		sts 237,__zero_reg__
  44               	.LSM4:
  45 0012 6093 EC00 		sts 236,r22
  46               	.LSM5:
  47 0016 4093 ED00 		sts 237,r20
  48               	.LBB38:
  49               	.LBB39:
  50               	.LSM6:
  51 001a 8091 EE00 		lds r24,238
  52               	.LBE39:
  53               	.LBE38:
  54               	.LSM7:
  55 001e 881F      		rol r24
  56 0020 8827      		clr r24
  57 0022 881F      		rol r24
  58               	/* epilogue start */
  59 0024 0895      		ret
  60               	.LFE88:
  62               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
  63               	.global	Endpoint_ClearEndpoints
  65               	Endpoint_ClearEndpoints:
  66               	.LFB89:
  67               	.LSM8:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LSM9:
  71 0000 1092 F400 		sts 244,__zero_reg__
  72 0004 90E0      		ldi r25,lo8(0)
  73               	.LVL2:
  74               	.L5:
  75               	.LBB40:
  76               	.LBB41:
  77               	.LBB42:
  78               	.LSM10:
  79 0006 9093 E900 		sts 233,r25
  80               	.LBE42:
  81               	.LBE41:
  82               	.LSM11:
  83 000a 1092 F000 		sts 240,__zero_reg__
  84               	.LSM12:
  85 000e 1092 E800 		sts 232,__zero_reg__
  86               	.LSM13:
  87 0012 1092 ED00 		sts 237,__zero_reg__
  88               	.LBB43:
  89               	.LBB44:
  90               	.LSM14:
  91 0016 8091 EB00 		lds r24,235
  92 001a 8E7F      		andi r24,lo8(-2)
  93 001c 8093 EB00 		sts 235,r24
  94               	.LBE44:
  95               	.LBE43:
  96               	.LSM15:
  97 0020 9F5F      		subi r25,lo8(-(1))
  98 0022 9730      		cpi r25,lo8(7)
  99 0024 01F4      		brne .L5
 100               	/* epilogue start */
 101               	.LBE40:
 102               	.LSM16:
 103 0026 0895      		ret
 104               	.LFE89:
 106               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
 107               	.global	Endpoint_ClearStatusStage
 109               	Endpoint_ClearStatusStage:
 110               	.LFB90:
 111               	.LSM17:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LSM18:
 115 0000 8091 0000 		lds r24,USB_ControlRequest
 116 0004 8823      		tst r24
 117 0006 04F4      		brge .L16
 118 0008 00C0      		rjmp .L15
 119               	.L12:
 120               	.LSM19:
 121 000a 8EB3      		in r24,62-32
 122 000c 8823      		tst r24
 123 000e 01F0      		breq .L14
 124               	.L15:
 125               	.LBB45:
 126               	.LBB46:
 127               	.LSM20:
 128 0010 8091 E800 		lds r24,232
 129               	.LBE46:
 130               	.LBE45:
 131               	.LSM21:
 132 0014 82FF      		sbrs r24,2
 133 0016 00C0      		rjmp .L12
 134               	.LBB47:
 135               	.LBB48:
 136               	.LSM22:
 137 0018 8091 E800 		lds r24,232
 138 001c 8B77      		andi r24,lo8(123)
 139 001e 8093 E800 		sts 232,r24
 140 0022 0895      		ret
 141               	.L13:
 142               	.LBE48:
 143               	.LBE47:
 144               	.LSM23:
 145 0024 8EB3      		in r24,62-32
 146 0026 8823      		tst r24
 147 0028 01F0      		breq .L14
 148               	.L16:
 149               	.LBB49:
 150               	.LBB50:
 151               	.LSM24:
 152 002a 8091 E800 		lds r24,232
 153               	.LBE50:
 154               	.LBE49:
 155               	.LSM25:
 156 002e 80FF      		sbrs r24,0
 157 0030 00C0      		rjmp .L13
 158               	.LBB51:
 159               	.LBB52:
 160               	.LSM26:
