   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  19               	.global	USB_INT_DisableAllInterrupts
  21               	USB_INT_DisableAllInterrupts:
  22               	.LFB88:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 E8ED      		ldi r30,lo8(216)
  28 0002 F0E0      		ldi r31,hi8(216)
  29 0004 8081      		ld r24,Z
  30 0006 8E7F      		andi r24,lo8(-2)
  31 0008 8083      		st Z,r24
  32               	.LSM2:
  33 000a 1092 E200 		sts 226,__zero_reg__
  34               	/* epilogue start */
  35               	.LSM3:
  36 000e 0895      		ret
  37               	.LFE88:
  39               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  40               	.global	USB_INT_ClearAllInterrupts
  42               	USB_INT_ClearAllInterrupts:
  43               	.LFB89:
  44               	.LSM4:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LSM5:
  48 0000 1092 DA00 		sts 218,__zero_reg__
  49               	.LSM6:
  50 0004 1092 E100 		sts 225,__zero_reg__
  51               	/* epilogue start */
  52               	.LSM7:
  53 0008 0895      		ret
  54               	.LFE89:
  56               		.section	.text.__vector_10,"ax",@progbits
  57               	.global	__vector_10
  59               	__vector_10:
  60               	.LFB90:
  61               	.LSM8:
  62 0000 1F92      		push __zero_reg__
  63 0002 0F92      		push r0
  64 0004 0FB6      		in r0,__SREG__
  65 0006 0F92      		push r0
  66 0008 1124      		clr __zero_reg__
  67 000a 2F93      		push r18
  68 000c 3F93      		push r19
  69 000e 4F93      		push r20
  70 0010 5F93      		push r21
  71 0012 6F93      		push r22
  72 0014 7F93      		push r23
  73 0016 8F93      		push r24
  74 0018 9F93      		push r25
  75 001a AF93      		push r26
  76 001c BF93      		push r27
  77 001e EF93      		push r30
  78 0020 FF93      		push r31
  79               	/* prologue: Signal */
  80               	/* frame size = 0 */
  81               	.LBB64:
  82               	.LBB65:
  83               	.LSM9:
  84 0022 8091 DA00 		lds r24,218
  85               	.LBE65:
  86               	.LBE64:
  87               	.LSM10:
  88 0026 80FF      		sbrs r24,0
  89 0028 00C0      		rjmp .L6
  90               	.LBB66:
  91               	.LBB67:
  92               	.LSM11:
  93 002a 8091 D800 		lds r24,216
  94               	.LBE67:
  95               	.LBE66:
  96               	.LSM12:
  97 002e 80FF      		sbrs r24,0
  98 0030 00C0      		rjmp .L6
  99               	.LBB68:
 100               	.LBB69:
 101               	.LSM13:
 102 0032 8091 DA00 		lds r24,218
 103 0036 8E7F      		andi r24,lo8(-2)
 104 0038 8093 DA00 		sts 218,r24
 105               	.LBE69:
 106               	.LBE68:
 107               	.LBB70:
 108               	.LBB71:
 109               	.LSM14:
 110 003c 8091 D900 		lds r24,217
 111               	.LBE71:
 112               	.LBE70:
 113               	.LSM15:
 114 0040 80FF      		sbrs r24,0
 115 0042 00C0      		rjmp .L7
 116               	.LBB72:
 117               	.LBB73:
 118               	.LSM16:
 119 0044 80E1      		ldi r24,lo8(16)
 120 0046 89BD      		out 73-32,r24
 121               	.LSM17:
 122 0048 82E1      		ldi r24,lo8(18)
 123 004a 89BD      		out 73-32,r24
 124               	.L8:
 125               	.LBE73:
 126               	.LBE72:
 127               	.LSM18:
 128 004c 09B4      		in __tmp_reg__,73-32
 129 004e 00FE      		sbrs __tmp_reg__,0
 130 0050 00C0      		rjmp .L8
 131               	.LSM19:
 132 0052 81E0      		ldi r24,lo8(1)
 133 0054 8EBB      		out 62-32,r24
 134               	.LSM20:
 135 0056 0E94 0000 		call EVENT_USB_Device_Connect
 136 005a 00C0      		rjmp .L6
 137               	.L7:
 138               	.LBB74:
 139               	.LBB75:
 140               	.LSM21:
 141 005c 19BC      		out 73-32,__zero_reg__
 142               	.LBE75:
 143               	.LBE74:
 144               	.LSM22:
 145 005e 1EBA      		out 62-32,__zero_reg__
 146               	.LSM23:
 147 0060 0E94 0000 		call EVENT_USB_Device_Disconnect
 148               	.L6:
 149               	.LBB76:
 150               	.LBB77:
 151               	.LSM24:
 152 0064 8091 E100 		lds r24,225
 153               	.LBE77:
 154               	.LBE76:
 155               	.LSM25:
