   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_Disable,"ax",@progbits
  19               	.global	USB_Disable
  21               	USB_Disable:
  22               	.LFB89:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  28               	.LSM2:
  29 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  30               	.LBB40:
  31               	.LBB41:
  32               	.LSM3:
  33 0008 E0EE      		ldi r30,lo8(224)
  34 000a F0E0      		ldi r31,hi8(224)
  35 000c 8081      		ld r24,Z
  36 000e 8160      		ori r24,lo8(1)
  37 0010 8083      		st Z,r24
  38               	.LBE41:
  39               	.LBE40:
  40               	.LBB42:
  41               	.LBB43:
  42               	.LSM4:
  43 0012 A8ED      		ldi r26,lo8(216)
  44 0014 B0E0      		ldi r27,hi8(216)
  45 0016 8C91      		ld r24,X
  46 0018 8F77      		andi r24,lo8(127)
  47 001a 8C93      		st X,r24
  48               	.LBE43:
  49               	.LBE42:
  50               	.LBB44:
  51               	.LBB45:
  52               	.LSM5:
  53 001c 19BC      		out 73-32,__zero_reg__
  54               	.LBE45:
  55               	.LBE44:
  56               	.LBB46:
  57               	.LBB47:
  58               	.LSM6:
  59 001e E7ED      		ldi r30,lo8(215)
  60 0020 F0E0      		ldi r31,hi8(215)
  61 0022 8081      		ld r24,Z
  62 0024 8E7F      		andi r24,lo8(-2)
  63 0026 8083      		st Z,r24
  64               	.LBE47:
  65               	.LBE46:
  66               	.LBB48:
  67               	.LBB49:
  68               	.LSM7:
  69 0028 8C91      		ld r24,X
  70 002a 8F7E      		andi r24,lo8(-17)
  71 002c 8C93      		st X,r24
  72               	.LBE49:
  73               	.LBE48:
  74               	.LSM8:
  75 002e 1092 0000 		sts USB_IsInitialized,__zero_reg__
  76               	/* epilogue start */
  77               	.LSM9:
  78 0032 0895      		ret
  79               	.LFE89:
  81               		.section	.text.USB_ResetInterface,"ax",@progbits
  82               	.global	USB_ResetInterface
  84               	USB_ResetInterface:
  85               	.LFB90:
  86               	.LSM10:
  87 0000 EF92      		push r14
  88 0002 FF92      		push r15
  89 0004 0F93      		push r16
  90 0006 1F93      		push r17
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LSM11:
  94 0008 0E94 0000 		call USB_INT_DisableAllInterrupts
  95               	.LSM12:
  96 000c 0E94 0000 		call USB_INT_ClearAllInterrupts
  97               	.LBB76:
  98               	.LBB77:
  99               	.LSM13:
 100 0010 08ED      		ldi r16,lo8(216)
 101 0012 10E0      		ldi r17,hi8(216)
 102 0014 F801      		movw r30,r16
 103 0016 8081      		ld r24,Z
 104 0018 8F77      		andi r24,lo8(127)
 105 001a 8083      		st Z,r24
 106               	.LSM14:
 107 001c 8081      		ld r24,Z
 108 001e 8068      		ori r24,lo8(-128)
 109 0020 8083      		st Z,r24
 110               	.LBE77:
 111               	.LBE76:
 112               	.LBB78:
 113               	.LBB79:
 114               	.LSM15:
 115 0022 8081      		ld r24,Z
 116 0024 8F7D      		andi r24,lo8(-33)
 117 0026 8083      		st Z,r24
 118               	.LBE79:
 119               	.LBE78:
 120               	.LBB80:
 121               	.LBB81:
 122               	.LSM16:
 123 0028 19BC      		out 73-32,__zero_reg__
 124               	.LBE81:
 125               	.LBE80:
 126               	.LBB82:
 127               	.LBB83:
 128               	.LSM17:
 129 002a 1EBA      		out 62-32,__zero_reg__
 130               	.LSM18:
 131 002c 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 132               	.LBB84:
 133               	.LBB85:
 134               	.LSM19:
 135 0030 80EE      		ldi r24,lo8(224)
 136 0032 E82E      		mov r14,r24
 137 0034 F12C      		mov r15,__zero_reg__
 138 0036 F701      		movw r30,r14
 139 0038 8081      		ld r24,Z
 140 003a 8B7F      		andi r24,lo8(-5)
 141 003c 8083      		st Z,r24
 142               	.LBE85:
 143               	.LBE84:
 144               	.LBB86:
 145               	.LBB87:
 146               	.LSM20:
 147 003e F801      		movw r30,r16
 148 0040 8081      		ld r24,Z
 149 0042 8160      		ori r24,lo8(1)
 150 0044 8083      		st Z,r24
 151               	.LBE87:
