   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
  19               	.global	Endpoint_Write_Control_Stream_LE
  21               	Endpoint_Write_Control_Stream_LE:
  22               	.LFB100:
  23               	.LSM0:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0000 9C01      		movw r18,r24
  28               	.LVL1:
  29               	.LSM1:
  30 0002 4091 0000 		lds r20,USB_ControlRequest+6
  31 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
  32               	.LVL2:
  33 000a 4617      		cp r20,r22
  34 000c 5707      		cpc r21,r23
  35 000e 00F4      		brsh .L2
  36               	.L5:
  37               	.LSM2:
  38 0010 F901      		movw r30,r18
  39               	.LVL3:
  40 0012 90E0      		ldi r25,lo8(0)
  41               	.LVL4:
  42 0014 00C0      		rjmp .L21
  43               	.LVL5:
  44               	.L2:
  45               	.LSM3:
  46 0016 6115      		cp r22,__zero_reg__
  47 0018 7105      		cpc r23,__zero_reg__
  48 001a 01F0      		breq .L4
  49               	.LVL6:
  50 001c AB01      		movw r20,r22
  51 001e 00C0      		rjmp .L5
  52               	.L4:
  53               	.LBB264:
  54               	.LBB265:
  55               	.LSM4:
  56 0020 8091 E800 		lds r24,232
  57 0024 8E77      		andi r24,lo8(126)
  58 0026 8093 E800 		sts 232,r24
  59 002a 40E0      		ldi r20,lo8(0)
  60 002c 50E0      		ldi r21,hi8(0)
  61               	.LVL7:
  62 002e 00C0      		rjmp .L5
  63               	.LVL8:
  64               	.L15:
  65               	.LBE265:
  66               	.LBE264:
  67               	.LBB266:
  68               	.LSM5:
  69 0030 8EB3      		in r24,62-32
  70               	.LVL9:
  71               	.LSM6:
  72 0032 8823      		tst r24
  73 0034 01F4      		brne .+2
  74 0036 00C0      		rjmp .L6
  75               	.LSM7:
  76 0038 8530      		cpi r24,lo8(5)
  77 003a 01F4      		brne .+2
  78 003c 00C0      		rjmp .L7
  79               	.LBB267:
  80               	.LBB268:
  81               	.LSM8:
  82 003e 8091 E800 		lds r24,232
  83               	.LVL10:
  84               	.LBE268:
  85               	.LBE267:
  86               	.LSM9:
  87 0042 83FF      		sbrs r24,3
  88 0044 00C0      		rjmp .L8
  89 0046 81E0      		ldi r24,lo8(1)
  90 0048 0895      		ret
  91               	.L8:
  92               	.LBB269:
  93               	.LBB270:
  94               	.LSM10:
  95 004a 8091 E800 		lds r24,232
  96               	.LBE270:
  97               	.LBE269:
  98               	.LSM11:
  99 004e 82FD      		sbrc r24,2
 100 0050 00C0      		rjmp .L19
 101               	.LBB271:
 102               	.LBB272:
 103               	.LSM12:
 104 0052 8091 E800 		lds r24,232
 105               	.LBE272:
 106               	.LBE271:
 107               	.LSM13:
 108 0056 80FF      		sbrs r24,0
 109 0058 00C0      		rjmp .L21
 110               	.LBB273:
 111               	.LBB274:
 112               	.LBB275:
 113               	.LSM14:
 114 005a 8091 F300 		lds r24,243
 115 005e 9091 F200 		lds r25,242
 116               	.LVL11:
 117 0062 782F      		mov r23,r24
 118 0064 60E0      		ldi r22,lo8(0)
 119 0066 292F      		mov r18,r25
 120               	.LVL12:
 121 0068 30E0      		ldi r19,lo8(0)
 122 006a 262B      		or r18,r22
 123 006c 372B      		or r19,r23
 124               	.LVL13:
 125 006e 00C0      		rjmp .L11
 126               	.L13:
 127               	.LBE275:
 128               	.LBE274:
 129               	.LSM15:
 130 0070 8191      		ld r24,Z+
 131               	.LBB276:
 132               	.LBB277:
 133               	.LSM16:
 134 0072 8093 F100 		sts 241,r24
 135               	.LBE277:
 136               	.LBE276:
 137               	.LSM17:
 138 0076 4150      		subi r20,lo8(-(-1))
 139 0078 5040      		sbci r21,hi8(-(-1))
 140               	.LSM18:
 141 007a 2F5F      		subi r18,lo8(-(1))
 142 007c 3F4F      		sbci r19,hi8(-(1))
 143               	.L11:
 144               	.LSM19:
 145 007e 4115      		cp r20,__zero_reg__
 146 0080 5105      		cpc r21,__zero_reg__
 147 0082 01F0      		breq .L12
 148 0084 2830      		cpi r18,8
 149 0086 3105      		cpc r19,__zero_reg__
 150 0088 00F0      		brlo .L13
 151               	.L12:
 152               	.LSM20:
