   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.StartSketch,"ax",@progbits
  19               	.global	StartSketch
  21               	StartSketch:
  22               	.LFB101:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27               	/* #APP */
  28               	 ;  73 "Caterina.c" 1
  29 0000 F894      		cli
  30               	 ;  0 "" 2
  31               	.LSM2:
  32               	/* #NOAPP */
  33 0002 1092 6F00 		sts 111,__zero_reg__
  34               	.LSM3:
  35 0006 1092 8100 		sts 129,__zero_reg__
  36               	.LSM4:
  37 000a 1092 8500 		sts 133,__zero_reg__
  38               	.LSM5:
  39 000e 1092 8400 		sts 132,__zero_reg__
  40               	.LSM6:
  41 0012 81E0      		ldi r24,lo8(1)
  42 0014 85BF      		out 85-32,r24
  43               	.LSM7:
  44 0016 15BE      		out 85-32,__zero_reg__
  45               	.LSM8:
  46 0018 85B1      		in r24,37-32
  47 001a 8F67      		ori r24,lo8(127)
  48 001c 85B9      		out 37-32,r24
  49               	.LSM9:
  50 001e 85B1      		in r24,37-32
  51 0020 8F6D      		ori r24,lo8(-33)
  52 0022 85B9      		out 37-32,r24
  53               	.LSM10:
  54 0024 85B1      		in r24,37-32
  55 0026 8F6B      		ori r24,lo8(-65)
  56 0028 85B9      		out 37-32,r24
  57               	.LSM11:
  58               	/* #APP */
  59               	 ;  90 "Caterina.c" 1
  60 002a 0C94 0000 		jmp 0x0000
  61               	 ;  0 "" 2
  62               	/* epilogue start */
  63               	.LSM12:
  64               	/* #NOAPP */
  65 002e 0895      		ret
  66               	.LFE101:
  68               		.section	.text.LEDPulse,"ax",@progbits
  69               	.global	LEDPulse
  71               	LEDPulse:
  72               	.LFB102:
  73               	.LSM13:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LSM14:
  77 0000 2091 0000 		lds r18,LLEDPulse
  78 0004 3091 0000 		lds r19,(LLEDPulse)+1
  79 0008 2F5F      		subi r18,lo8(-(1))
  80 000a 3F4F      		sbci r19,hi8(-(1))
  81 000c 3093 0000 		sts (LLEDPulse)+1,r19
  82 0010 2093 0000 		sts LLEDPulse,r18
  83               	.LSM15:
  84 0014 932F      		mov r25,r19
  85               	.LVL0:
  86               	.LSM16:
  87 0016 37FF      		sbrs r19,7
  88 0018 00C0      		rjmp .L4
  89               	.LSM17:
  90 001a 8EEF      		ldi r24,lo8(-2)
  91 001c 831B      		sub r24,r19
  92 001e 982F      		mov r25,r24
  93               	.L4:
  94               	.LSM18:
  95 0020 990F      		lsl r25
  96 0022 9217      		cp r25,r18
  97 0024 00F4      		brsh .L5
  98               	.LSM19:
  99 0026 85B1      		in r24,37-32
 100 0028 8F67      		ori r24,lo8(127)
 101 002a 00C0      		rjmp .L8
 102               	.L5:
 103               	.LSM20:
 104 002c 85B1      		in r24,37-32
 105 002e 8078      		andi r24,lo8(-128)
 106               	.L8:
 107 0030 85B9      		out 37-32,r24
 108 0032 0895      		ret
 109               	.LFE102:
 111               		.section	.text.__vector_17,"ax",@progbits
 112               	.global	__vector_17
 114               	__vector_17:
 115               	.LFB105:
 116               	.LSM21:
 117 0000 1F92      		push __zero_reg__
 118 0002 0F92      		push r0
 119 0004 0FB6      		in r0,__SREG__
 120 0006 0F92      		push r0
 121 0008 1124      		clr __zero_reg__
 122 000a 2F93      		push r18
 123 000c 8F93      		push r24
 124 000e 9F93      		push r25
 125 0010 EF93      		push r30
 126 0012 FF93      		push r31
 127               	/* prologue: Signal */
 128               	/* frame size = 0 */
 129               	.LSM22:
 130 0014 1092 8500 		sts 133,__zero_reg__
 131               	.LSM23:
 132 0018 1092 8400 		sts 132,__zero_reg__
 133               	.LSM24:
 134 001c 8091 0000 		lds r24,TxLEDPulse
 135 0020 9091 0000 		lds r25,(TxLEDPulse)+1
 136 0024 0097      		sbiw r24,0
 137 0026 01F0      		breq .L10
 138 0028 0197      		sbiw r24,1
 139 002a 9093 0000 		sts (TxLEDPulse)+1,r25
 140 002e 8093 0000 		sts TxLEDPulse,r24
 141 0032 892B      		or r24,r25
 142 0034 01F4      		brne .L10
 143               	.LSM25:
 144 0036 85B1      		in r24,37-32
