   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  19               	.global	USB_Device_ProcessControlRequest
  21               	USB_Device_ProcessControlRequest:
  22               	.LFB88:
  23               	.LSM0:
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26 0004 DF93      		push r29
  27 0006 CF93      		push r28
  28 0008 00D0      		rcall .
  29 000a CDB7      		in r28,__SP_L__
  30 000c DEB7      		in r29,__SP_H__
  31               	/* prologue: function */
  32               	/* frame size = 2 */
  33               	.LSM1:
  34 000e E0E0      		ldi r30,lo8(USB_ControlRequest)
  35 0010 F0E0      		ldi r31,hi8(USB_ControlRequest)
  36               	.LVL0:
  37               	.L2:
  38               	.LBB148:
  39               	.LBB149:
  40               	.LBB150:
  41               	.LSM2:
  42 0012 8091 F100 		lds r24,241
  43               	.LBE150:
  44               	.LBE149:
  45               	.LSM3:
  46 0016 8193      		st Z+,r24
  47               	.LSM4:
  48 0018 80E0      		ldi r24,hi8(USB_ControlRequest+8)
  49 001a E030      		cpi r30,lo8(USB_ControlRequest+8)
  50 001c F807      		cpc r31,r24
  51 001e 01F4      		brne .L2
  52               	.LBE148:
  53               	.LSM5:
  54 0020 0E94 0000 		call EVENT_USB_Device_ControlRequest
  55               	.LVL1:
  56               	.LBB151:
  57               	.LBB152:
  58               	.LSM6:
  59 0024 8091 E800 		lds r24,232
  60               	.LBE152:
  61               	.LBE151:
  62               	.LSM7:
  63 0028 83FF      		sbrs r24,3
  64 002a 00C0      		rjmp .L3
  65               	.LBB153:
  66               	.LSM8:
  67 002c 8091 0000 		lds r24,USB_ControlRequest
  68               	.LVL2:
  69               	.LSM9:
  70 0030 9091 0000 		lds r25,USB_ControlRequest+1
  71 0034 9530      		cpi r25,lo8(5)
  72 0036 01F4      		brne .+2
  73 0038 00C0      		rjmp .L6
  74 003a 9630      		cpi r25,lo8(6)
  75 003c 00F4      		brsh .L10
  76 003e 9130      		cpi r25,lo8(1)
  77 0040 01F0      		breq .L5
  78 0042 9130      		cpi r25,lo8(1)
  79 0044 00F0      		brlo .L4
  80 0046 9330      		cpi r25,lo8(3)
  81 0048 01F0      		breq .+2
  82 004a 00C0      		rjmp .L3
  83 004c 00C0      		rjmp .L5
  84               	.L10:
  85 004e 9830      		cpi r25,lo8(8)
  86 0050 01F4      		brne .+2
  87 0052 00C0      		rjmp .L8
  88 0054 9930      		cpi r25,lo8(9)
  89 0056 01F4      		brne .+2
  90 0058 00C0      		rjmp .L9
  91 005a 9630      		cpi r25,lo8(6)
  92 005c 01F0      		breq .+2
  93 005e 00C0      		rjmp .L3
  94 0060 00C0      		rjmp .L29
  95               	.L4:
  96               	.LSM10:
  97 0062 8038      		cpi r24,lo8(-128)
  98 0064 01F4      		brne .+2
  99 0066 00C0      		rjmp .L3
 100 0068 8238      		cpi r24,lo8(-126)
 101 006a 01F0      		breq .+2
 102 006c 00C0      		rjmp .L3
 103               	.LBB154:
 104               	.LBB155:
 105               	.LSM11:
 106 006e 8091 0000 		lds r24,USB_ControlRequest+4
 107               	.LVL3:
 108 0072 8770      		andi r24,lo8(7)
 109               	.LBB156:
 110               	.LBB157:
 111               	.LSM12:
 112 0074 8093 E900 		sts 233,r24
 113               	.LBE157:
 114               	.LBE156:
 115               	.LBB158:
 116               	.LBB159:
 117               	.LSM13:
 118 0078 8091 EB00 		lds r24,235
 119               	.LBE159:
 120               	.LBE158:
 121               	.LBB160:
 122               	.LBB161:
 123               	.LSM14:
 124 007c 1092 E900 		sts 233,__zero_reg__
 125               	.LBE161:
 126               	.LBE160:
 127               	.LBB162:
 128               	.LBB163:
 129               	.LSM15:
 130 0080 2091 E800 		lds r18,232
 131 0084 277F      		andi r18,lo8(-9)
 132 0086 2093 E800 		sts 232,r18
 133               	.LBE163:
 134               	.LBE162:
 135               	.LBB164:
 136               	.LBB165:
 137               	.LSM16:
 138 008a 90E0      		ldi r25,lo8(0)
 139 008c 25E0      		ldi r18,5
 140 008e 9695      	1:	lsr r25
 141 0090 8795      		ror r24
 142 0092 2A95      		dec r18
 143 0094 01F4      		brne 1b
 144 0096 8170      		andi r24,lo8(1)
